ID,author,author_id,year,title,booktitle/journal+editor+publisher,pages,type,note_lang,note_theme,pdf_link,url,DOI,ISBN/eISBN,annotator,,,,,
1,"Ландер, Юрий Александрович",lander-y,2024,Псевдоклефты и «вопросительные слова» в апсуанском говоре абазинского языка,"Клычевские чтения - 2024. Материалы международной научной конференции. / Отв. ред.: С. У. Пазов.
. Карачаевск: Издательство Карачаево-Черкесского государственного университета имени У.Д. Алиева, 2024",67–77,Глава книги,абазинский,морфосинтаксис,https://publications.hse.ru/pubs/share/direct/918924565.pdf,https://publications.hse.ru/view/918924568,to_find,978-5-8307-0730-5,Кочеткова Ирина,,,,,
2,"Arkadiev, Peter and Lander, Yury and Bagirokova, Irina","arkadiev-p, lander-y, bagirokova-i",2024,Applicative constructions in the Northwest Caucasian languages,"Applicative Constructions in the World's Languages. / Ed. by F. Zúñiga, D. Creissels. Berlin: De Gruyter Mouton, 2024.",869–912,Глава книги,"адыгейский, кабардинский, абазинский, абхазский, убыхский",морфосинтаксис,to_find,https://doi.org/10.1515/9783110730951-025,10.1515/9783110730951-025,,Кочеткова Ирина,,,,,
3,"Багирокова, Ирина Гаруновна and Ландер, Юрий Александрович and Тестелец, Яков Георгиевич","bagirokova-i, lander-y, testelets-y",2024,Мыст… (универсальный филлер в адыгейском языке),"Состав науки: Сборник статей к юбилею Веры Исааковны Подлесской. / Под общ. ред.: Н. А. Коротаев, Н. Р. Сумбатова. М.: Буки Веди, 2024",217–234,Глава книги,адыгейский,"морфосинтаксис, грамматическая семантика",https://publications.hse.ru/pubs/share/direct/869490178.pdf,https://publications.hse.ru/view/869490196,to_find,,Кочеткова Ирина,,,,,
4,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна and Архангельский, Тимофей Александрович","lander-y, bagirokova-i, arkhangelsky-t",2024,Адыгейский корпус и преподавание языка,"Инновационные подходы в обучении адыгским литературным языкам в полилингвальном пространстве. Майкоп: Адыгейский государственный университет, 2024",В печати,Глава книги,адыгейский,"корпусная лингвистика, язык как иностранный",https://publications.hse.ru/pubs/share/direct/345447812.pdf,https://publications.hse.ru/view/345447817,to_find,,Кочеткова Ирина,,,,,
5,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна and Унарокова, Шамсет Шабановна","lander-y, bagirokova-i, unarokova-s",2024,Обособленный топик в абхазо-адыгских языках,Вестник Санкт-Петербургского университета. Язык и литература. 2024. № 3.,В печати,Статья,"адыгейский, кабардинский, абазинский, абхазский","корпусная лингвистика, морфосинтаксис",https://publications.hse.ru/pubs/share/direct/869503928.pdf,https://doi.org/10.21638/spbu09.2024.311,10.21638/spbu09.2024.311,,Кочеткова Ирина,,,,,
6,"Ландер, Юрий Александрович and Унарокова, Шамсет Шабановна","lander-y, unarokova-s",2024,Принципы выделения местоименных серий (на материале адыгейских демонстративов),Вопросы языкознания. 2024. № 2. С. 93–121.,93–121,Статья,адыгейский,"грамматическая семантика, морфосинтаксис",https://publications.hse.ru/pubs/share/direct/869504045.pdf,https://doi.org/10.31857/0373-658X.2024.2.93-121,10.31857/0373-658X.2024.2.93-121,,Кочеткова Ирина,,,,,
7,"Ландер, Юрий Александрович",lander-y,2023,Именные vs неименные сказуемые в абазинском языке,"Клычевские чтения - 2023. Материалы международной научной конференции.
Карачаевск: Издательство Карачаево-Черкесского государственного университета имени У.Д. Алиева",5–10,Глава книги,абазинский,морфосинтаксис,https://publications.hse.ru/pubs/share/direct/837372185.pdf,https://publications.hse.ru/view/837372192,to_find,,Кочеткова Ирина,,,,,
8,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2023,Множественное число приблизительности в адыгейском языке,"Актуальные вопросы общей и адыгской филологии : материалы Международного симпозиума, посвященного 100-летию со дня рождения профессора З.И. Керашевой.",84–90,Глава книги,адыгейский,"морфосинтаксис, грамматическая семантика",https://publications.hse.ru/pubs/share/direct/837371812.pdf,https://publications.hse.ru/chapters/837371828,to_find,978-5-8307-0705-3,Кочеткова Ирина,,,,,
9,"Lander, Yury and Bagirokova, Irina and Felan, Paul","lander-y, bagirokova-i, felan-p",2022,Number in West Circassian,"Number in the World's Languages. / Ed. by P. Acquaviva, M. Daniel.
Berlin: De Gruyter Mouton, 2022",261–304,Глава книги,адыгейский,"морфосинтаксис, грамматическая семантика",https://elib.hse.ru/Ebook/pdf.php?name=Ebsco_Ebook_3286328.pdf,https://doi.org/10.1515/9783110622713-009,10.1515/9783110622713-009,9.78311E+12,Кумараге,,,,,
10,"Lander, Yury and Bagirokova, Irina","lander-y, bagirokova-i",2022,West Circassian Imperative-Optative System: A Study in a Prototype-Based Organisation of a Grammatical Domain,Syntaxe et Sémantique. 2022. Vol. 22. No. 1.,57–81,Статья,адыгейский,"морфосинтаксис, грамматическая семантика",https://shs.cairn.info/article/SS_022_0057/pdf?lang=en,https://doi.org/10.3917/ss.022.0057,10.3917/ss.022.0057,,Кумараге,,,,,
11,"Ландер, Юрий Александрович",lander-y,2022,О понижении агенса (в адыгейском языке),"Opuscula linguistica Magistro sapientissimo dedicata. Сборник статей к 90-летию Виктора Самуиловича Храковского. / Под общ. ред.: Д. В. Герасимов, С. Ю. Дмитренко, Н. М. Заика, С. С. Сай. СПб.: Институт лингвистических исследований РАН, 2022.",114–124,Глава книги,адыгейский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/direct/813716099.pdf,https://doi.org/10.30842/9785604799888,10.30842/9785604799888,,Кумараге,,,,,
12,"Lander, Yury and Belyaev, Oleg and Bagirokova, Irina","lander-y, belyaev-o, bagirokova-i",2021,(Almost) everything is oblique in West Circassian,"Proceedings of the LFG’21 Conference, On-Line. / Ed. by M. Butt, J. Findlay, I. Toivonen. Stanford: CSLI Publications, 2021.",223–242,Глава книги,адыгейский,морфосинтаксис,https://web.stanford.edu/group/cslipublications/cslipublications/LFG/LFG-2021/lfg2021-lbb.pdf,https://publications.hse.ru/chapters/616057490,to_find,,Кумараге,,,,,
13,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2021,"Цилитивы (‘легко’ и ‘трудно’) в адыгейском языке: семантика, аргументная структура и частеречные характеристики",Рема. 2021. № 1.,56–75,Статья,адыгейский,"морфосинтаксис, грамматическая семантика",https://publications.hse.ru/pubs/share/direct/412064754.pdf,https://doi.org/10.31862/2500-2953-2021-1-56-75,10.31862/2500-2953-2021-1-56-75,,Кумараге,,,,,
14,"Lander, Yury",lander-y,2021,Morphology in Northwest Caucasian languages," The Oxford Encyclopedia of Morphology. / Ed. by R. Lieber. Oxford: Oxford University Press, 2021.",2089–2108,Глава книги,,морфосинтаксис,to_find,https://doi.org/10.1093/acref/9780190682361.001.0001,10.1093/acref/9780190682361.001.0001,9.78019E+12,Кумараге,,,,,
15,"Lander, Yury",lander-y,2020,Morphology in Northwest Caucasian languages,"Oxford Research Encyclopedia of Linguistics (Living Edition). / Ed. by M. Aronoff. Oxford: Oxford University Press, 2020.",,Глава книги,,морфосинтаксис,to_find,https://doi.org/10.1093/acrefore/9780199384655.013.630,10.1093/acrefore/9780199384655.013.630,,Кумараге,,,,,
16,"Lander, Yury and Arkadiev, Peter","lander-y, arkadiev-p",2020,The Northwest Caucasian languages,"The Oxford Handbook of Languages of the Caucasus. / Ed. by M. Polinsky. Oxford: Oxford University Press, 2020.",369–446,Глава книги,"кабардинский, адыгейский, убыхский, абхазский, абазинский","грамматическая семантика, морфосинтаксис, семантика, фонетика/фонология, экстралингвистичекие",to_find,https://doi.org/10.1093/oxfordhb/9780190690694.013.3,10.1093/oxfordhb/9780190690694.013.3,,Кумараге,,,,,
17,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна and Архангельский, Тимофей Александрович","lander-y, bagirokova-i, arkhangelsky-t",2019,Некоторые особенности адыгейского электронного корпуса,"Кавказская филология: история и перспективы. К 90-летию Мухадина Абубекировича Кумахова: сборник научных статей. / Науч. ред.: Б. Ч. Бижоев. Нальчик: ИГИ КБНЦ РАН, 2019.",198–206,Глава книги,адыгейский,корпусная лингвистика,https://publications.hse.ru/pubs/share/direct/298417354.PDF,https://publications.hse.ru/chapters/298417358,to_find,978-5-91766-157-5,Кумараге,,,,,
18,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2018,Выражение боли и смежных значений в адыгейском языке: лексика и морфосинтаксис,"Выражение боли и смежных значений в адыгейском языке: лексика и морфосинтаксис // В кн. : Труды Института востоковедения РАН. / Отв. ред.: З. М. Шаляпина. Сост.: А. С. Панина. Вып. 19: Проблемы общей и востоковедной лингвистики: Лексикология и лексикография М.: Институт востоковедения РАН, 2018.",394–411,Глава книги,адыгейский,"лексика, морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/direct/229387806.pdf,https://publications.hse.ru/chapters/229388009,to_find,,Кумараге,,,,,
19,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2018,Лексические и грамматические характеристики специализированных глаголов поиска и нахождения в адыгейском языке,"Лексические и грамматические характеристики специализированных глаголов поиска и нахождения в адыгейском языке // В кн. : ЕВРика! Сборник статей о поисках и находках к юбилею Е.В. Рахилиной. / Под общ. ред.: Д. А. Рыжова, Н. Р. Добрушина, А. А. Бонч-Осмоловская, А. С. Выренкова, М. В. Кюсева, Б. В. Орехов, Т. И. Резникова. М.: Лабиринт, 2018.",79–99,Глава книги,адыгейский,"лексика, морфосинтаксис",https://publications.hse.ru/pubs/share/direct/216256516.pdf,https://publications.hse.ru/chapters/216256540,to_find,,Кумараге,,,,,
20,"Lander, Yury and Testelets, Yakov","lander-y, testelets-y",2017,Adyghe,"The Oxford Handbook of Polysynthesis. / Ed. by M. Fortescue, N. Evans, M. Mithun. Oxford: Oxford University Press, 2017.",948–970,Глава книги,адыгейский,морфосинтаксис,to_find,https://doi.org/10.1093/oxfordhb/9780199683208.001.0001,10.1093/oxfordhb/9780199683208.001.0001,9.7802E+12,Кумараге,,,,,
21,"Lander, Yury and Bagirokova, Irina","lander-y, bagirokova-i",2017,Demorphologization of the nominal complex in Circassian,"Demorphologization of the nominal complex in Circassian // В кн. : Historical Linguistics of the Caucasus: Book of abstracts. Paris, 12-14 April, 2017 / Историческое изучение языков Кавказа. Тезисы докладов Международной научной конференции. Париж, 12-14 апреля 2017 г. / Сост.: Т. А. Майсак. Махачкала: ИЯЛИ ДНЦ РАН, 2017. ",24–25,Тезисы,адыгейский,морфосинтаксис,to_find,https://publications.hse.ru/chapters/210427998,to_find,,Кумараге,,,,,
22,"Lander, Yury",lander-y,2017,Nominal complex in West Circassian: between morphology and syntax,Nominal complex in West Circassian: between morphology and syntax // Studies in Language. 2017. Vol. 41. No. 1.,76–97,Статья,адыгейский,"грамматическая семантика, морфосинтаксис",to_find,https://doi.org/10.1075/sl.41.1.03lan,10.1075/sl.41.1.03lan,,Кумараге,,,,,
23,"Ландер, Юрий Александрович and Архангельский, Тимофей Александрович","lander-y, arkhangelsky-t",2017,Адыгейский корпус и орфографическое слово,"Адыгейский корпус и орфографическое слово // В кн. : Актуальные проблемы изучения кавказских языков. Материалы международной научно-практической конференции. / Отв. ред.: Д. С. Самедов. Махачкала: Издательство ДГУ, 2017.",99–104,Глава книги,адыгейский,"корпусная лингвистика, морфосинтаксис",https://publications.hse.ru/pubs/share/direct/210437990.pdf,https://publications.hse.ru/chapters/210438005,to_find,,Кумараге,,,,,
24,"Ландер, Юрий Александрович and Мороз, Георгий Алексеевич and Багирокова, Ирина Гаруновна","lander-y, moroz-g, bagirokova-i",2017,О выражении множественных непрямых объектов в адыгейском глаголе,"О выражении множественных непрямых объектов в адыгейском глаголе // В кн. : Становление и развитие младописьменных языков. К 120-летию со дня рождения выдающегося языковеда, основоположника адыгейского языкознания Д.А. Ашхамафа: материалы Международной научной конференции (Майкоп, 21-23 июня 2017 г.). / Сост.: С. Х. Анчек, С. Т. Атажахова. Майкоп: [б.и.], 2017.",23–27,Глава книги,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/direct/213560803.pdf,https://publications.hse.ru/view/213554712,to_find,,Кумараге,,,,,
25,"Lander, Yury",lander-y,2016,Adyghe,"Word Formation. An International Handbook of the Languages of Europe. / Ed. by P. Müller, I. Ohnheiser, S. Olsen, F. Rainer. Vol. 5 Berlin, NY: De Gruyter Mouton, 2016. Ch. 193.",3508–3527,Глава книги,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/u97q3fhv2u/97564375.pdf,https://doi.org/10.1515/9783110424942-025,10.1515/9783110424942-025,,Кумараге,,,,,
26,"Lander, Yury",lander-y,2016,Kabardian universal concessive conditionals,Kabardian universal concessive conditionals // RHEMA. 2016. No. 2.,44–66,Статья,кабардинский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/s51guvfv30/198250270.pdf,https://publications.hse.ru/articles/187608758,to_find,,Кумараге,,,,,
27,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2016,Адыгский аналитический аддитив: порядок слов и диахрония,Адыгский аналитический аддитив: порядок слов и диахрония // Томский журнал лингвистических и антропологических исследований. 2016. № 2 (12).,9–19,Статья,адыгейский,морфосинтаксис,https://ling.tspu.ru/files/ling/PDF/articles/bagirokova_i._g._9_19_2_12_2016.pdf,https://publications.hse.ru/articles/186821460,to_find,,Кумараге,,,,,
28,"Lander, Yury and Arkhangelsky, Timofey","lander-y, arkhangelsky-t",2015,Producing polysynthetic verb forms in West Circassian (Adyghe): an experimental study,"Producing polysynthetic verb forms in West Circassian (Adyghe): an experimental study / NRU HSE. Series WP BRP ""Linguistics"". 2015. No. 23/LNG/2015.",,Препринт,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/dxvsa24768/148093457.pdf,https://doi.org/10.2139/ssrn.2668079,10.2139/ssrn.2668079,,Кумараге,,,,,
29,"Lander, Yury and Arkhangelsky, Timofey","lander-y, arkhangelsky-t",2015,Some challenges of the West Circassian polysynthetic corpus,"Some challenges of the West Circassian polysynthetic corpus / NRU HSE. Series WP BRP ""Linguistics"". 2015. No. 37/LNG/2015.",,Препринт,адыгейский,"корпусная лингвистика, морфосинтаксис",https://publications.hse.ru/pubs/share/folder/md1z4x96la/168466234.pdf,https://doi.org/10.2139/ssrn.2709027,10.2139/ssrn.2709027,,Кумараге,,,,,
30,"Lander, Yury and Bagirokova, Irina","lander-y, bagirokova-i",2015,Two-faced subordination marker in West Circassian necessity constructions,"Two-faced subordination marker in West Circassian necessity constructions / NRU HSE. Series WP BRP ""Linguistics"". 2015. No. 38/LNG/2015.",,Препринт,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/719tmg3xdt/168465962.pdf,https://doi.org/10.2139/ssrn.2709028,10.2139/ssrn.2709028,,Кумараге,,,,,
31,"Ландер, Юрий Александрович",lander-y,2015,Актанты и сирконстанты в морфологии и в синтаксисе адыгейского языка,Актанты и сирконстанты в морфологии и в синтаксисе адыгейского языка // Вестник РГГУ. Серия: История. Филология. Культурология. Востоковедение. 2015. № 1.,7–31,Статья,адыгейский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/folder/lg6lrl9eki/148243477.pdf,https://publications.hse.ru/articles/146428869,to_find,,Кумараге,,,,,
32,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна","lander-y, bagirokova-i",2015,Именная инкорпорация в адыгейском языке,"IV Международный симпозиум лингвистов-кавказоведов. Вопросы структуры основы и корня иберийско-кавказских языков. / Отв. ред.: В. Шенгелиа. Тб.: [б.и.], 2015.",104–106,Тезисы,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/6cq2pflf69/167390808.pdf,https://publications.hse.ru/chapters/167390819,to_find,,Кумараге,,,,,
33,"Ландер, Юрий Александрович and Мороз, Георгий Алексеевич and Аркадьев, Петр Михайлович","lander-y, moroz-g, arkadiev-p",2015,Об исследовании бжедугского диалекта адыгейского языка,"Об исследовании бжедугского диалекта адыгейского языка // В кн. : Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика. Вып. X. / Отв. ред.: Е. И. Пивовар. Под общ. ред.: П. М. Аркадьев, О. А. Казакевич, В. Л. Кляус, Н. А. Козлова, Ю. А. Ландер, Е. В. Левкиевская, А. Б. Мороз, Ю. В. Филиппов. М.: РГГУ, 2015. С.",183–201,Глава книги,адыгейский,"компьютерная лингвистика, экстралингивистическое",https://publications.hse.ru/pubs/share/folder/vssyzirler/180975465.pdf,https://publications.hse.ru/chapters/180974021,to_find,,Кумараге,,,,,
34,"Ландер, Юрий Александрович and Багирокова, Ирина Гаруновна and Мороз, Георгий Алексеевич","lander-y, bagirokova-i, moroz-g",2015,Понятие основы и морфологический анализ адыгейской словоформы,"IV Международный симпозиум лингвистов-кавказоведов. Вопросы структуры основы и корня иберийско-кавказских языков. / Отв. ред.: В. Шенгелиа. Тб.: [б.и.], 2015.",107–110,Тезисы,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/t5ow5u6t0e/167391504.pdf,https://publications.hse.ru/view/167391516,to_find,,Кумараге,,,,,
35,"Lander, Yury and Arkadiev, Peter","lander-y, arkadiev-p",2013,Non-quantificational distributive quantifiers in Besleney Kabardian,Snippets. 2013. No. 27.,5–7,Статья,кабардинский,грамматическая семантика,https://publications.hse.ru/pubs/share/folder/wnzi1a8yt4/114132611.pdf,https://doi.org/10.7358/snip-2013-027-arka,10.7358/snip-2013-027-arka,,Кумараге,,,,,
36,"Lander, Yury and Bylinina, Lisa","lander-y, bylinina-l",2013,‘Than’ = ‘More’ + Exhaustivity: Evidence from Circassian,"Proceedings of the 19th Amsterdam Colloquium. / Ed. by M. Alone, M. Franke, F. Roelofsen. Amsterdam: [б.и.], 2013.",75–82,Глава книги,адыгейский,"грамматическая семантика, семантика",https://publications.hse.ru/pubs/share/folder/x62hgh3w8l/106224297.pdf,https://publications.hse.ru/chapters/106224483,to_find,,Кумараге,,,,,
37,"Ландер, Юрий Александрович and Аркадьев, Петр Михайлович","lander-y, arkadiev-p",2013,Некоторые сведения о морфологии бесленеевского диалекта кабардино-черкесского языка (уляпский говор),"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. / Отв. ред.: Е. И. Пивовар. Под общ. ред.: П. М. Аркадьев, Л. Г. Жукова, О. А. Казакевич, В. Л. Кляус, Н. А. Козлова, Ю. А. Ландер, Н. В. Петров, С. С. Скорвид, Ю. В. Филиппов. Вып. VIII М.: РГГУ, 2013.",194–210,Глава книги,кабардинский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/e4tqr9an24/114507478.pdf,https://publications.hse.ru/chapters/114507541,to_find,,Кумараге,,,,,
