ID,author,author_id,year,title,booktitle/journal+editor+publisher,pages,type,note_lang,note_theme,pdf_link,url,DOI,ISBN/eISBN,annotator,,,,,
38,"Ландер, Юрий Александрович and Аркадьев, Петр Михайлович","lander-y, arkadiev-p",2012,Бесленеевский диалект кабардино-черкесского языка и перспективы исследования уляпского говора,"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. Вып. VII. / Науч. ред.: Д. П. Бак, В. В. Минаев. Под общ. ред.: Л. Г. Жукова, О. А. Казакевич, В. Л. Кляус, Н. А. Козлова, Ю. А. Ландер, А. Б. Мороз, Ю. В. Филиппов. М.: РГГУ, 2012.",176–192,Глава книги,кабардинский,"морфосинтаксис, фонетика/фонология, экстралингвистическое",https://publications.hse.ru/pubs/share/folder/ci3irk5kvm/117938791.pdf,https://publications.hse.ru/chapters/74693646,to_find,,Кумараге,,,,,
39,"Lander, Yury and Daniel, Michael","lander-y, daniel-m",2011,The Caucasian languages,"The Languages and Linguistics of Europe. A Comprehensive Guide. / Ed. by B. Kortmann, J. v. Auwera. Vol. 1 Berlin, Boston: De Gruyter Mouton, 2011.",125–157,Глава книги,"кабардинский, адыгейский, убыхский, абхазский, абазинский","лексика, морфосинтаксис, семантика, фонетика/фонология, экстралингвистическое",https://vk.com/doc278943367_481150693?hash=zNiHZ6PpRDCycMGioOezPdwJqM0qheaAkJulOQoomWT&dl=kdcb0U2gWOco0NLNzYQWNt7f0gu9vNd35mHZ3nmDTpk&api=1&no_preview=1,https://doi.org/10.1515/9783110220261,10.1515/9783110220261,978-3-11-022025-4,Кумараге,,,,,
40,"Ландер, Юрий Александрович and Аркадьев, Петр Михайлович","lander-y, arkadiev-p",2011,Адыгейская лингвистическая экспедиция 2010 г.: итоги и выводы,"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. Вып. VI. / Отв. ред.: Д. П. Бак, В. В. Минаев. М.: РГГУ, 2011.",179–194,Глава книги,адыгейский,"морфосинтаксис, экстралингвистическое",https://publications.hse.ru/pubs/share/folder/jre2cyc54u/117939345.pdf,https://publications.hse.ru/chapters/73373935,to_find,,Кумараге,,,,,
41,"Ландер, Юрий Александрович and Меретукова, Зара Байзетовна","lander-y, meretukova-z",2011,"Семантическая сопряженность и атрибутивные конструкции (андийские языки, адыгейский язык)","Андийские языки среди языков народов Дагестана. Материалы научно-практической конференции языковедов (6-8 июня 2011 года). / Отв. ред.: П. А. Магомедова. Махачкала: Дагестанский государственный университет, 2011.",47–52,Глава книги,адыгейский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/folder/qbl6g42tn4/98557184.pdf,https://publications.hse.ru/chapters/98557207,to_find,,Кумараге,,,,,
42,"Ландер, Юрий Александрович",lander-y,2011,Синтаксические острова и относительные конструкции в северокавказских языках: предварительные наблюдения,"Когнитивная парадигма языкового сознания в современной лингвистике: Материалы Международной научной конференции 13-14 октября 2011 года. Майкоп: Издательство Адыгейского государственного университета, 2011.",101–106,Глава книги,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/j3x4858l6k/98555808.pdf,https://publications.hse.ru/chapters/98555816,to_find,,Кумараге,,,,,
43,"Lander, Yury and Korotkova, Natalia","lander-y, korotkova-n",2010,Deriving affix ordering in polysynthesis: Evidence from Adyghe,Morphology. 2010. Vol. 20. No. 2.,299–319,Статья,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/tnfueegnjj/122478041.pdf,https://doi.org/10.1007/s11525-010-9185-y,10.1007/s11525-010-9185-y,,Кумараге,,,,,
44,"Lander, Yury and Letuchiy, Alexander","lander-y, letuchiy-a",2010,Kinds of recursion in Adyghe morphology,"Recursion and human language. / Ed. by H. van der Hulst. Berlin, NY: De Gruyter Mouton, 2010. Ch. Part IV, 14.",263–284,Глава книги,адыгейский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/folder/se9bzgrf2f/66777356.pdf,https://doi.org/10.1515/9783110219258.263,10.1515/9783110219258.263,978-3-11-021924-1,Кумараге,,,,,
45,"Lander, Yury",lander-y,2010,Relativization in Shapsug Adyghe,Rice Working Papers in Linguistics. 2010. No. 2.,,Препринт,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/zsa676dq3x/73217625.pdf,https://publications.hse.ru/view/73217633,to_find,,Кумараге,,,,,
46,"Герасимов, Дмитрий Валентинович and Ландер, Юрий Александрович","gerasimov-d, lander-y",2008,Релятивизация под маской номинализации и фактивный аргумент в адыгейском языке,"В. А. Плунгян, С. Г. Татевосов (ред.). Исследования по глагольной деривации. М.: Языки славянской культуры, 2008",290–313,Глава книги,адыгейский,морфосинтаксис,https://publications.hse.ru/pubs/share/folder/g202cwvqun/117938346.pdf,https://publications.hse.ru/chapters/95374364,to_find,,Кумараге,,,,,
47,"Ландер, Юрий Александрович and Сумбатова, Нина Романовна","lander-y, sumbatova-n",2007,Адыгейские отрицания,"Кавказский лингвистический сборник. Вып. 18 М.: Academia, 2007.",77–103,Глава книги,адыгейский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/folder/50q4r5tmeq/121889655.pdf,https://publications.hse.ru/chapters/121889659,to_find,,Кумараге,,,,,
48,"Сомин, Антон Александрович",somin-a,2016,"Долго ли, коротко ли: выражение длительности с помощью редупликации в бесленеевском диалекте кабардино-черкесского языка","ACTA LINGUISTICA PETROPOLITANA. Труды Института лингвистических исследований РАН / Отв. ред. Н. Н. Казанский. Т. XII. Ч. 1 Исследования по типологии и грамматике / Отв. ред. тома Д. В. Герасимов. СПб.: Наука, 2016",208–222,Статья,кабардинский,"морфосинтаксис, семантика",https://publications.hse.ru/pubs/share/folder/tutxmf5dq4/204052502.pdf,https://publications.hse.ru/view/194203045,to_find,,Ирина Кочеткова,,,,,
49,"Сомин, Антон Александрович",somin-a,2012,О двух случаях глагольной редупликации в бесленеевском диалекте кабардино-черкесского языка,"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. Вып. VII. М.: РГГУ, 2012",227–244,Глава книги,кабардинский,морфосинтаксис,https://cyberleninka.ru/article/n/dolgo-li-korotko-li-vyrazhenie-dlitelnosti-s-pomoschyu-reduplikatsii-v-besleneevskom-dialekte-kabardino-cherkesskogo-yazyka/pdf,https://www.elibrary.ru/item.asp?edn=rneujv,to_find,,Ирина Кочеткова,,,,,
50,"Сомин, Антон Александрович",somin-a,2011,Вместо того чтобы слушать мой доклад: о субститутивных придаточных в адыгейском языке,"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. Вып. VI. М.: РГГУ, 2011",245–256,Глава книги,адыгейский,морфосинтаксис,https://www.academia.edu/49626923/Вместо_того_чтобы_слушать_мой_доклад_о_субститутивных_придаточных_в_адыгейском_языке,https://www.elibrary.ru/item.asp?edn=rneupp,to_find,978-5-7281-1840-4,Ирина Кочеткова,,,,,
51,"Сомин, Антон Александрович",somin-a,2011,Система прошедших времён в бесленеевском диалекте кабардино-черкесского языка,"ACTA LINGUISTICA PETROPOLITANA. Труды Института лингвистических исследований РАН. Отв. ред. Н.Н. Казинский. Т. VII, Ч.3. Отв. ред. Д. В. Герасимов СПб.: Изд-во ""Наука"", 2011",438–443,Статья,кабардинский,морфосинтаксис,https://www.academia.edu/49504011/Система_прошедших_времён_в_бесленеевском_диалекте_кабардино_черкесского_языка,https://www.academia.edu/49504011/Система_прошедших_времён_в_бесленеевском_диалекте_кабардино_черкесского_языка,to_find,,Ирина Кочеткова,,,,,
52,"Сомин, Антон Александрович",somin-a,2017,Адыгейский язык,Проект «Язык дня» на научном портале Арзамас. 16–23.03.2017.,-,Веб-страница,адыгейский,"морфосинтаксис, фонетика/фонология, экстралингвистическое",https://arzamas.academy/micro/language/9,https://arzamas.academy/micro/language/9,to_find,,Ирина Кочеткова,,,,,
53,"Аркадьев, Петр Михайлович and Герасимов, Дмитрий Валентинович","arkadiev-p, gerasimov-d",2012,О конструкции холистической квантификации в адыгейском языке,"Вестник Томского государственного педагогического университета, №1 (116), 2012",22–29,Статья,адыгейский,"морфосинтаксис, семантика",https://www.elibrary.ru/download/elibrary_17687153_93932473.pdf,https://www.scinapse.io/papers/124887016,to_find,,Ирина Кочеткова,,,,,
54,"Аркадьев, Петр Михайлович and Герасимов, Дмитрий Валентинович","arkadiev-p, gerasimov-d",2019,От релятивизации к аспекту: конструкции с префиксом zere- в адыгских языках,"Д. В. Герасимов, С. Ю. Дмитренко, Н. М. Заика (ред.). Сборник статей к 85-летию В. С. Храковского. М: Языки славянских культур, 2019",11–42,Глава книги,"кабардинский, адыгейский","грамматическая семантика, морфосинтаксис",https://inslav.ru/sites/default/files/arkadievgerasimov2019_zerefestvsx.pdf,https://inslav.ru/sites/default/files/arkadievgerasimov2019_zerefestvsx.pdf,to_find,,Ирина Кочеткова,,,,,
55,"Аркадьев, Петр Михайлович and Герасимов, Дмитрий Валентинович","arkadiev-p, gerasimov-d",2008,Аспектуально-таксисные формы с префиксом -zere в адыгейском языке: парадоксы референции и уроки для аспектуальной композиции,"Acta Linguistica Petropolitana. Труды Института лингвистических исследований РАН, Т. IV, № 2, 2008",12–20,Статья,адыгейский,"грамматическая семантика, морфосинтаксис",https://cyberleninka.ru/article/n/aspektualno-taksisnye-formy-s-prefiksom-zere-v-adygeyskom-yazyke/pdf,https://cyberleninka.ru/article/n/aspektualno-taksisnye-formy-s-prefiksom-zere-v-adygeyskom-yazyke,to_find,,Ирина Кочеткова,,,,,
56,"Bagirokova, Irina and Arkadiev, Peter","bagirokova-i, arkadiev-p",2023,Bivalent patterns in Adyghe,"Sergey Say (ed.), BivalTyp: Typological database of bivalent verbs and their encoding frames. (Data first published on July 25, 2023; last revised on November 19, 2023.)",,Статья из энциклопедии,адыгейский,морфосинтаксис,https://bivaltyp.info/languages/descriptions/Adyghe_West_Circassian.html,https://bivaltyp.info/languages/descriptions/Adyghe_West_Circassian.html,to_find,,Ирина Кочеткова,,,,,
57,"Korotkova, Natalia",korotkova-n,2006,Circassian double past and its counterparts in other West Caucasian languages,"International Workshop on Morphosyntax of Caucasian Languages, INALCO, Paris, France.",,Доклад,"кабардинский, адыгейский","грамматическая семантика, морфосинтаксис",http://caucasus.free.fr/circassian_double_past.pdf,http://caucasus.free.fr/circassian_double_past.pdf,to_find,,Ирина Кочеткова,,,,,
58,"Короткова, Наталья Александровна",korotkova-n,2009,"Прошлое и ""Сверхпрошлое"" в адыгейском языке","Аспекты полисинтетизма: очерки по грамматике адыгейского язык / Ред. Я. Г. Тестелец, М: РГГУ, 2009",262–286,Глава книги,адыгейский,морфосинтаксис,to_find,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=rIKVwkoAAAAJ&citation_for_view=rIKVwkoAAAAJ:Y0pCki6q_DkC,to_find,,Ирина Кочеткова,,,,,
59,"Ershova, Ksenia",ershova-k,2024,Phasehood as defective intervention: Possessor extraction and selective DP islandhood in West Circassian,"Syntax, 2024",(Early View),Статья,адыгейский,"морфосинтаксис, семантика",https://ling.auf.net/lingbuzz/005469,http://doi.org/10.1111/synt.12275,10.1111/synt.12275,,Ирина Кочеткова,,,,,
60,"Ershova, Ksenia",ershova-k,2023,Syntactic ergativity and the theory of subjecthood: Evidence from anaphor binding in West Circassian.,"Language  99(2), 2023",193-241,Статья,адыгейский,морфосинтаксис,https://knowledge.uchicago.edu/record/1848/files/Ershova_uchicago_0330D_14785.pdf,http://doi.org/10.1353/lan.2023.a900086,10.1353/lan.2023.a900086,,Ирина Кочеткова,,,,,
61,"Ershova, Ksenia",ershova-k,2021,Diagnosing clause structure in a polysynthetic language: Wh-agreement and parasitic gaps in West Circassian,"Linguistic Inquiry 52(1), 2021",1-38,Статья,адыгейский,морфосинтаксис,to_find,http://doi.org/10.1162/ling_a_00371,10.1162/ling_a_00371,,Ирина Кочеткова,,,,,
62,"Ershova, Ksenia",ershova-k,2013,Reported speech and reportative grammaticalization in Besleney Kabardian.,"Surányi, Balász (ed). Proceedings of the Second Central European Conference in Linguistics for Postgraduate Students. Budapest: Pázmány Péter Catholic University",71-87,Глава книги,кабардинский,морфосинтаксис,http://cecils.btk.ppke.hu/wp-content/uploads/2013/02/Ershova_Reported-speech-and-reportative_REVISED_v5_fin_corr.pdf,https://www.academia.edu/5091827/Reported_Speech_and_Reportative_Grammaticalization_in_Besleney_Kabardian,to_find,,Ирина Кочеткова,,,,,
63,"Ershova, Ksenia",ershova-k,2022,Configurationality in Polysynthesis: Weak Crossover in West Circassian,"Aitha, Akshay, Steven Castro, and Brianna Wilson (eds.) Proceedings of the Chicago Linguistic Society (2020)",79-94,Глава книги,адыгейский,морфосинтаксис,https://kershova.github.io/Ershova_CLS57_proceedings.pdf,https://kershova.github.io/Ershova_CLS57_proceedings.pdf,to_find,,Ирина Кочеткова,,,,,
64,"Ershova, Ksenia",ershova-k,2018,High absolutive in West Circassian: Evidence from parasitic gaps,"Hucklebridge, Sherry and Max Nelson (eds.) Proceedings of the Northeast Linguistic Society, vol.1.",,Глава книги,адыгейский,морфосинтаксис,to_find,https://scholar.google.ru/citations?view_op=view_citation&hl=en&user=k3bRgicAAAAJ&sortby=pubdate&citation_for_view=k3bRgicAAAAJ:Tyk-4Ss8FVUC,to_find,,Ирина Кочеткова,,,,,
65,"Ershova, Ksenia",ershova-k,2018,West Circassian Polysynthesis at the Morphology-Syntax Interface,"Farrell, Patrick (ed.) Proceedings of the Linguistic Society of America, vol.3, 39",1-15,Статья,адыгейский,морфосинтаксис,https://www.academia.edu/36074278/West_Circassian_polysynthesis_at_the_morphology_syntax_interface,http://doi.org/10.3765/plsa.v3i1.43288,10.3765/plsa.v3i1.4328,,Ирина Кочеткова,,,,,
66,"Ershova, Ksenia",ershova-k,2017,Unaccusativity and the syntax of imperatives in East Circassian,"Farrell, Patrick (ed.) Proceedings of the Linguistic Society of America, vol.2, 36",1-14,Статья,кабардинский,морфосинтаксис,https://www.academia.edu/36074270/Unaccusativity_and_the_syntax_of_imperatives_in_East_Circassian,http://doi.org/10.3765/PLSA.V2I0.4091,10.3765/PLSA.V2I0.4091,,Ирина Кочеткова,,,,,
67,"Ершова, Ксения Алексеевна",ershova-k,2016,Пути грамматикализации глагола ž’əʔe-‘говорить’ в бесленеевском диалекте кабардино-черкесского языка,"ACTA LINGUISTICA PETROPOLITANA. Труды Института лингвистических исследований РАН. Отв. ред. Н.Н. Казинский. Т. VII, Ч.1. Отв. ред. Д. В. Герасимов СПб.: Изд-во ""Наука"", 2016",82-88,Статья,кабардинский,"морфосинтаксис, семантика",https://cyberleninka.ru/article/n/puti-grammatikalizatsii-glagola-e-govorit-v-besleneevskom-dialekte-kabardino-cherkesskogo-yazyka,https://cyberleninka.ru/article/n/puti-grammatikalizatsii-glagola-e-govorit-v-besleneevskom-dialekte-kabardino-cherkesskogo-yazyka,to_find,,Ирина Кочеткова,,,,,
68,"Ershova, Ksenia",ershova-k,2015,Non-canonical noun incorporation in Bzhedug Adyghe,"A.E. Jurgensen, H. Sande, S. Lamoureaux, K. Baclawski, and A. Zerbe (eds.) Proceedings of the 41st Annual Meeting of the Berkeley Linguistic Society, BLS",99-119,Статья,адыгейский,морфосинтаксис,https://www.researchgate.net/publication/308702809_Non-canonical_Noun_Incorporation_in_Bzhedug_Adyghe,http://doi.org/10.20354/B4414110015,10.20354/B4414110015,,Ирина Кочеткова,,,,,
69,"Ершова, Ксения Алексеевна",ershova-k,2013,Именные и глагольные свойства бесленеевского масдара,"Полевые исследования студентов РГГУ: Этнология, фольклористика, лингвистика, религиоведение. Вып. VIII. М.: РГГУ, 2012",245-265,Статья,кабардинский,"грамматическая семантика, морфосинтаксис",to_find,to_find,to_find,,Ирина Кочеткова,,,,,
70,"Ershova, Ksenia",ershova-k,2012,Complementation in the Besleney dialect of the Kabardian language,"XII Students’ International Scientific Conference, Narva, Estonia, May 3-5.",,Доклад,кабардинский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
71,"Ершова, Ксения Алексеевна",ershova-k,2012,Чужая речь в бесленеевском диалекте кабардино-черкесского языка,"Первая конференция-школа «Проблемы языка: взгляд молодых ученых», Москва, Сентябрь 20-22.",,Доклад,кабардинский,"морфосинтаксис, семантика",to_find,to_find,to_find,,Ирина Кочеткова,,,,,
72,"Ершова, Ксения Алексеевна",ershova-k,2012,Групповое оформление в адыгейском языке,"Типология морфосинтаксических параметров 2012, Москва, Ноябрь 14-16 ",,Доклад,адыгейский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
73,"Чернышёв, Александр Олегович and Ершова, Ксения Алексеевна","chernyshev-a, ershova-k",2014,Морфологическая рекурсия в адыгейских номинализациях,"2-я конференция по общему, скандинавскому и славянскому языкознанию GeNSLing 2014, Москва, Октябрь 15-17",,Доклад,адыгейский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
74,"Ершова, Ксения Алексеевна",ershova-k,2011,Бесленеевский масдар как смешанная категория,"ACTA LINGUISTICA PETROPOLITANA. Труды Института лингвистических исследований РАН. Отв. ред. Н.Н. Казинский. Т. VII, Ч.3. Отв. ред. Д. В. Герасимов СПб.: Изд-во ""Наука"", 2011",289-295,Статья,кабардинский,морфосинтаксис,https://cyberleninka.ru/article/n/besleneevskiy-masdar-kak-smeshannaya-kategoriya,https://cyberleninka.ru/article/n/besleneevskiy-masdar-kak-smeshannaya-kategoriya,to_find,,Ирина Кочеткова,,,,,
75,"Ershova, Ksenia",ershova-k,2015,Determining the position of v in Adyghe: Evidence from nominalizations.,"6 th Annual Workshop on Nominalizations, Verona, June 30-July 1",,Доклад,адыгейский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
76,"Ershova, Ksenia",ershova-k,2016,Dimensions of (non)configurationality: Argument structure in Adyghe,"Annual Meeting of the Linguistic Society of America, Washington DC, 7-10 January",,Доклад,адыгейский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
77,"Ershova, Ksenia",ershova-k,2018,Anaphor binding and syntactic ergativity in West Circassian,"West Coast Conference on Formal Linguistics 36, UCLA, 20-22 April",,Доклад,адыгейский,морфосинтаксис,to_find,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k3bRgicAAAAJ&citation_for_view=k3bRgicAAAAJ:eQOLeE2rZwMC,to_find,,Ирина Кочеткова,,,,,
78,"Ershova, Ksenia",ershova-k,2018,West Circassian polysynthesis at the morphology-syntax interface,"Annual Meeting of the Linguistic Society of America, Salt Lake City UT, 4-7 January.",,Доклад,адыгейский,морфосинтаксис,https://journals.linguisticsociety.org/proceedings/index.php/PLSA/article/view/4328/3952,http://doi.org/10.3765/plsa.v3i1.4328,10.3765/plsa.v3i1.4328,,Ирина Кочеткова,,,,,
79,"Ershova, Ksenia",ershova-k,2019,Reflexives in West Circassian: Ingredients of subject orientation,"The 42nd Conference of Generative Linguistics in the Old World, University of Oslo, Norway, 7-11 May.",,Доклад,адыгейский,"морфосинтаксис, семантика",to_find,to_find,to_find,,Ирина Кочеткова,,,,,
80,"Ershova, Ksenia",ershova-k,2021,Multiple feature inheritance makes polysynthesis. Evidence from West Circassian nominalizations.,"Annual Meeting of the Linguistics Society of America, online, 7-10 January",,Доклад,адыгейский,морфосинтаксис,https://kershova.github.io/Ershova_LSA2021_handout.pdf,https://kershova.github.io/Ershova_LSA2021_handout.pdf,to_find,,Ирина Кочеткова,,,,,
81,"Yuan, Michelle and Ershova, Ksenia","yuan-m, ershova-k",2020,Dependent case in syntactically ergative languages: Evidence from Inuit and West Circassian,"Annual Meeting of the Linguistic Society of America, New Orleans LA, 2-5 January",,Доклад,адыгейский,морфосинтаксис,to_find,to_find,to_find,,Ирина Кочеткова,,,,,
